#Astros	B	Houston_Astros	http://en.wikipedia.org/wiki/Houston_Astros	
lineup	O			
for	O			
tonight	O			
.	O			
Keppinger	B	Jeff_Keppinger	http://en.wikipedia.org/wiki/Jeff_Keppinger	Jeff_Keppinger
sits	O			
,	O			
Downs	B	Brodie_Downs	http://en.wikipedia.org/wiki/Brodie_Downs	Downs_(disambiguation)
plays	O			
2B	O			
,	O			
CJ	B	--NME--	--NME--	
bats	O			
5th	O			
.	O			
@alysonfooter	O			
http://bit.ly/bHvgCS	O			
				
If	O			
you	O			
are	O			
staying	O			
in	O			
Gainesville	B	Gainesville,_Florida	http://en.wikipedia.org/wiki/Gainesville,_Florida	Gainesville,_Florida
,	O			
come	O			
check	O			
out	O			
Costa	B	--NME--	--NME--	
Lounge	I	--NME--	--NME--	
TONIGHT	O			
!	O			
Say	O			
you	O			
are	O			
with	O			
salsa	B	--NME--	--NME--	
caliente	I	--NME--	--NME--	
and	O			
get	O			
in	O			
...	O			
http://fb.me/FZVzm8H9	O			
				
JV	B			
soccer	I			
leads	O			
4-1	O			
after	O			
Benitez	B	--NME--	--NME--	
scores	O			
again	O			
,	O			
less	O			
than	O			
7	O			
mins	O			
to	O			
play	O			
				
Ah	O			
a	O			
Friday	O			
night	O			
free	O			
!	O			
Avin	O			Sigal_Avin
a	O			
drink	O			
with	O			
friends	O			
.	O			
Lent	O			
the	O			
T4	O			
to	O			
friend	O			
to	O			
camp	O			
in	O			
.	O			
Off	O			
camping	O			
to	O			
Robinhoods	B	Robin_Hood_Bay	http://en.wikipedia.org/wiki/Robin_Hood_Bay	
bay	I	Robin_Hood_Bay	http://en.wikipedia.org/wiki/Robin_Hood_Bay	
In	O			
Jasmin	B	--NME--	--NME--	Jasmin_(disambiguation)
.	O			
Good	O			
weekend	O			
				
Last	O			
film	O			
I	O			
can	O			
watch	O			
on	O			
a	O			
decent	O			
telly	O			
for	O			
a	O			
while	O			
tonight	O			
.	O			
Kick-Ass	B	Kick-Ass_%28film%29	http://en.wikipedia.org/wiki/Kick-Ass_%28film%29	
is	O			
very	O			
tempting	O			
indeed	O			
.	O			
				
After	O			
I	O			
pet	O			
a	O			
kitten	O			
on	O			
JFK	B	John_F._Kennedy_International_Airport	http://en.wikipedia.org/wiki/John_F._Kennedy_International_Airport	John_F._Kennedy
,	O			
the	O			
owners	O			
informed	O			
me	O			
it	O			
's	O			
'	O			
double-pawed	O			
'	O			
(	O			
polydactyl)	O			
,	O			
which	O			
is	O			
"	O			
a	O			
form	O			
of	O			
retardation	O			
in	O			
the	O			
animal	O			
kingdom	O			
"	O			
				
@vogueglamGIRL	O			
Ah	O			
I	O			
know	O			
!	O			
She	O			
is	O			
simply	O			
the	O			
best	O			
in	O			
The	O			
Sept	O			
Issue	O			
.	O			
My	O			
boyfriend	O			
's	O			
aunt	O			
worked	O			
for	O			
Anna	B	Anna_Wintour‎	http://en.wikipedia.org/wiki/Anna_Wintour	Anna_Wintour
Wintor	I	Anna_Wintour‎	http://en.wikipedia.org/wiki/Anna_Wintour	Anna_Wintour
in	O			
NY	O			New_York
.	O			
				
Time	O			
to	O			
begin	O			
looking	O			
for	O			
somewhere	O			
to	O			
live	O			
around	O			
Coolum	B	Coolum_Beach,_Queensland	http://en.wikipedia.org/wiki/Coolum_Beach,_Queensland	Coolum_Beach,_Queensland
.	O			
Sun	O			
,	O			
sand	O			
,	O			
surf	O			
and	O			
bikinis	O			
.	O			
Looking	O			
forward	O			
to	O			
my	O			
new	O			
phase	O			
in	O			
life	O			
.	O			
				
Costa	O			Costa_Rica
Rican	O			Costa_Rica
group	O			
CocoFunka	B	--NME--	--NME--	
power	O			
this	O			
week	O			
's	O			
Indiesent	B	--NME--	--NME--	
Exposure	I	--NME--	--NME--	
http://ht.ly/2G4nS	O			
by	O			
@fuseboxradio	O			
on	O			
@planetill	O			
				
