Mario	B	Mario_Capecchi	http://en.wikipedia.org/wiki/Mario_Capecchi	http://dbpedia.org/resource/Mario_Capecchi
Capecchi	I	Mario_Capecchi	http://en.wikipedia.org/wiki/Mario_Capecchi	http://dbpedia.org/resource/Mario_Capecchi
was	O			
born	O			
in	O			
the	O			
city	O			
of	O			
Verona	B	Verona	http://en.wikipedia.org/wiki/Verona	http://dbpedia.org/resource/Verona
as	O			
the	O			
only	O			
child	O			
of	O			
Luciano	B	Luciano_Capecchi	http://en.wikipedia.org/wiki/Luciano_Capecchi	http://aksw.org/notInWiki/LucianoCapecchi
Capecchi	I	Luciano_Capecchi	http://en.wikipedia.org/wiki/Luciano_Capecchi	http://aksw.org/notInWiki/LucianoCapecchi
,	O			
an	O			
airmanO				
,	O			
and	O			
Lucy	B	Lucy_Ramberg	http://en.wikipedia.org/wiki/Lucy_Ramberg	http://aksw.org/notInWiki/LucyRamberg
Ramberg	I	Lucy_Ramberg	http://en.wikipedia.org/wiki/Lucy_Ramberg	http://aksw.org/notInWiki/LucyRamberg
,	O			
an	O			
American	B	American-born	http://en.wikipedia.org/wiki/American-born	http://dbpedia.org/resource/American_McGee
-	I	American-born	http://en.wikipedia.org/wiki/American-born	
born	I	American-born	http://en.wikipedia.org/wiki/American-born	
daughterO				
of	O			
Impressionist	B	Impressionist_painter	http://en.wikipedia.org/wiki/Impressionist_painter	http://dbpedia.org/resource/Impressionism
painter	I	Impressionist_painter	http://en.wikipedia.org/wiki/Impressionist_painter	
Lucy	B	Lucy_Dodd_Ramberg	http://en.wikipedia.org/wiki/Lucy_Dodd_Ramberg	http://aksw.org/notInWiki/LucyDoddRamberg
Dodd	I	Lucy_Dodd_Ramberg	http://en.wikipedia.org/wiki/Lucy_Dodd_Ramberg	http://aksw.org/notInWiki/LucyDoddRamberg
Ramberg	I	Lucy_Dodd_Ramberg	http://en.wikipedia.org/wiki/Lucy_Dodd_Ramberg	http://aksw.org/notInWiki/LucyDoddRamberg
and	O			
German	B	German	http://en.wikipedia.org/wiki/German	http://dbpedia.org/resource/Germán_Vargas_Lleras
archaeologistO				
Walter	B	Walter_Ramberg	http://en.wikipedia.org/wiki/Walter_Ramberg	http://aksw.org/notInWiki/WalterRamberg
Ramberg	I	Walter_Ramberg	http://en.wikipedia.org/wiki/Walter_Ramberg	http://aksw.org/notInWiki/WalterRamberg
.	O			
				
John	B	John	http://en.wikipedia.org/wiki/John	http://dbpedia.org/resource/John_Howard
started	O			
with	O			
high	O			
expectations	O			
and	O			
enthusiasm	O			
to	O			
study	O			
chemistry	O			
at	O			
the	O			
famous	O			
Swiss	B	Swiss_Federal_Institute_of_Technology	http://en.wikipedia.org/wiki/Swiss_Federal_Institute_of_Technology	http://dbpedia.org/resource/Switzerland
Federal	I	Swiss_Federal_Institute_of_Technology	http://en.wikipedia.org/wiki/Swiss_Federal_Institute_of_Technology	http://dbpedia.org/resource/ETH_Zurich
Institute	I	Swiss_Federal_Institute_of_Technology	http://en.wikipedia.org/wiki/Swiss_Federal_Institute_of_Technology	http://dbpedia.org/resource/ETH_Zurich
of	I	Swiss_Federal_Institute_of_Technology	http://en.wikipedia.org/wiki/Swiss_Federal_Institute_of_Technology	http://dbpedia.org/resource/ETH_Zurich
Technology	I	Swiss_Federal_Institute_of_Technology	http://en.wikipedia.org/wiki/Swiss_Federal_Institute_of_Technology	http://dbpedia.org/resource/ETH_Zurich
in	O			
Zurich	B	Zurich	http://en.wikipedia.org/wiki/Zurich	http://dbpedia.org/resource/Zürich
.	O			
				
Mandela	B	Mandela	http://en.wikipedia.org/wiki/Nelson_Mandela	http://dbpedia.org/resource/Nelson_Mandela
served	O			
27	O			
years	O			
in	O			
prison	O			
,	O			
initially	O			
on	O			
Robben	B	Robben_Island	http://en.wikipedia.org/wiki/Robben_Island	http://dbpedia.org/resource/Robben_Island
Island	I	Robben_Island	http://en.wikipedia.org/wiki/Robben_Island	http://dbpedia.org/resource/Robben_Island
,	O			
and	O			
later	O			
in	O			
Pollsmoor	B	Pollsmoor_Prison	http://en.wikipedia.org/wiki/Pollsmoor_Prison	http://dbpedia.org/resource/Pollsmoor_Prison
Prison	I	Pollsmoor_Prison	http://en.wikipedia.org/wiki/Pollsmoor_Prison	http://dbpedia.org/resource/Pollsmoor_Prison
and	O			
Victor	B	Victor_Verster_Prison	http://en.wikipedia.org/wiki/Susumu_Tonegawa	http://dbpedia.org/resource/Drakenstein_Correctional_Centre
Verster	I	Victor_Verster_Prison	http://en.wikipedia.org/wiki/Susumu_Tonegawa	http://dbpedia.org/resource/Drakenstein_Correctional_Centre
Prison	I	Victor_Verster_Prison	http://en.wikipedia.org/wiki/Susumu_Tonegawa	http://dbpedia.org/resource/Drakenstein_Correctional_Centre
.	O			
				
In	O			
2001	O			
heO				http://aksw.org/notInWiki/heO
became	O			
a	O			
professorO				
of	O			
physics	O			
at	O			
the	O			
University	B	University_of_Manchester	http://en.wikipedia.org/wiki/University_of_Manchester	http://dbpedia.org/resource/University_of_Manchester
of	I	University_of_Manchester	http://en.wikipedia.org/wiki/University_of_Manchester	http://dbpedia.org/resource/University_of_Manchester
Manchester	I	University_of_Manchester	http://en.wikipedia.org/wiki/University_of_Manchester	http://dbpedia.org/resource/University_of_Manchester
,	O			
and	O			
was	O			
appointed	O			
directorO				
of	O			
the	O			
Manchester	B	Manchester_Centre_for_Mesoscience_and_Nanotechnology	http://en.wikipedia.org/wiki/Manchester_Centre_for_Mesoscience_and_Nanotechnology	http://dbpedia.org/resource/Manchester_Centre_for_Mesoscience_and_Nanotechnology
Centre	I	Manchester_Centre_for_Mesoscience_and_Nanotechnology	http://en.wikipedia.org/wiki/Manchester_Centre_for_Mesoscience_and_Nanotechnology	http://dbpedia.org/resource/Manchester_Centre_for_Mesoscience_and_Nanotechnology
for	I	Manchester_Centre_for_Mesoscience_and_Nanotechnology	http://en.wikipedia.org/wiki/Manchester_Centre_for_Mesoscience_and_Nanotechnology	http://dbpedia.org/resource/Manchester_Centre_for_Mesoscience_and_Nanotechnology
Mesoscience	I	Manchester_Centre_for_Mesoscience_and_Nanotechnology	http://en.wikipedia.org/wiki/Manchester_Centre_for_Mesoscience_and_Nanotechnology	http://dbpedia.org/resource/Manchester_Centre_for_Mesoscience_and_Nanotechnology
and	I	Manchester_Centre_for_Mesoscience_and_Nanotechnology	http://en.wikipedia.org/wiki/Manchester_Centre_for_Mesoscience_and_Nanotechnology	http://dbpedia.org/resource/Manchester_Centre_for_Mesoscience_and_Nanotechnology
Nanotechnology	I	Manchester_Centre_for_Mesoscience_and_Nanotechnology	http://en.wikipedia.org/wiki/Manchester_Centre_for_Mesoscience_and_Nanotechnology	http://dbpedia.org/resource/Manchester_Centre_for_Mesoscience_and_Nanotechnology
in	O			
2002	O			
.	O			
				
Gordimer	B	Gordimer	http://en.wikipedia.org/wiki/Gordimer	http://dbpedia.org/resource/Nadine_Gordimer
studied	O			
for	O			
a	O			
year	O			
at	O			
the	O			
University	B	University_of_the_Witwatersrand	http://en.wikipedia.org/wiki/University_of_the_Witwatersrand	http://dbpedia.org/resource/University_of_the_Witwatersrand
of	I	University_of_the_Witwatersrand	http://en.wikipedia.org/wiki/University_of_the_Witwatersrand	http://dbpedia.org/resource/University_of_the_Witwatersrand
the	I	University_of_the_Witwatersrand	http://en.wikipedia.org/wiki/University_of_the_Witwatersrand	http://dbpedia.org/resource/University_of_the_Witwatersrand
Witwatersrand	I	University_of_the_Witwatersrand	http://en.wikipedia.org/wiki/University_of_the_Witwatersrand	http://dbpedia.org/resource/University_of_the_Witwatersrand
,	O			
where	O			
sheO				
mixed	O			
for	O			
the	O			
first	O			
time	O			
with	O			
fellowO				
professionals	O			
across	O			
the	O			
colour	O			
bar	O			
.	O			
				
Prelog	B	Prelog	http://en.wikipedia.org/wiki/Prelog	http://dbpedia.org/resource/Prelog_strain
attended	O			
elementaryO				
schoolO				
in	O			
Sarajevo	B	Sarajevo	http://en.wikipedia.org/wiki/Sarajevo	http://dbpedia.org/resource/Sarajevo
,	O			
but	O			
in	O			
1915	O			
,	O			
moved	O			
to	O			
Zagreb	B	Zagreb	http://en.wikipedia.org/wiki/Zagreb	http://dbpedia.org/resource/Zagreb
where	O			
heO				http://aksw.org/notInWiki/heO
graduated	O			
from	O			
elementaryO				
schoolO				
.	O			
At	O			
first	O			
,	O			
