-DOCSTART-
#Astros	B	Houston_Astros	http://en.wikipedia.org/wiki/Houston_Astros
lineup			
for			
tonight			
.			
Keppinger	B	Jeff_Keppinger	http://en.wikipedia.org/wiki/Jeff_Keppinger
sits			
,			
Downs	B	Brodie_Downs	http://en.wikipedia.org/wiki/Brodie_Downs
plays			
2B			
,			
CJ	B	--NME--	--NME--
bats			
5th			
.			
@alysonfooter			
http://bit.ly/bHvgCS			

-DOCSTART-
If			
you			
are			
staying			
in			
Gainesville	B	Gainesville,_Florida	http://en.wikipedia.org/wiki/Gainesville,_Florida
,			
come			
check			
out			
Costa	B	--NME--	--NME--
Lounge	I	--NME--	--NME--
TONIGHT			
!			
Say			
you			
are			
with			
salsa	B	--NME--	--NME--
caliente	I	--NME--	--NME--
and			
get			
in			
...			
http://fb.me/FZVzm8H9			

-DOCSTART-
JV	B		
soccer	I		
leads			
4-1			
after			
Benitez	B	--NME--	--NME--
scores			
again			
,			
less			
than			
7			
mins			
to			
play			

-DOCSTART-
Ah			
a			
Friday			
night			
free			
!			
Avin			
a			
drink			
with			
friends			
.			
Lent			
the			
T4			
to			
friend			
to			
camp			
in			
.			
Off			
camping			
to			
Robinhoods	B	Robin_Hood_Bay	http://en.wikipedia.org/wiki/Robin_Hood_Bay
bay	I	Robin_Hood_Bay	http://en.wikipedia.org/wiki/Robin_Hood_Bay
In			
Jasmin	B	--NME--	--NME--
.			
Good			
weekend			

-DOCSTART-
Last			
film			
I			
can			
watch			
on			
a			
decent			
telly			
for			
a			
while			
tonight			
.			
Kick-Ass	B	Kick-Ass_%28film%29	http://en.wikipedia.org/wiki/Kick-Ass_%28film%29
is			
very			
tempting			
indeed			
.			

-DOCSTART-
After			
I			
pet			
a			
kitten			
on			
JFK	B	John_F._Kennedy_International_Airport	http://en.wikipedia.org/wiki/John_F._Kennedy_International_Airport
,			
the			
owners			
informed			
me			
it			
's			
'			
double-pawed			
'			
(			
polydactyl)			
,			
which			
is			
"			
a			
form			
of			
retardation			
in			
the			
animal			
kingdom			
"			

-DOCSTART-
@vogueglamGIRL			
Ah			
I			
know			
!			
She			
is			
simply			
the			
best			
in			
The			
Sept			
Issue			
.			
My			
boyfriend			
's			
aunt			
worked			
for			
Anna	B	Anna_Wintour‎	http://en.wikipedia.org/wiki/Anna_Wintour‎
Wintor	I	Anna_Wintour‎	http://en.wikipedia.org/wiki/Anna_Wintour‎
in			
NY			
.			

-DOCSTART-
Time			
to			
begin			
looking			
for			
somewhere			
to			
live			
around			
Coolum	B	Coolum_Beach,_Queensland	http://en.wikipedia.org/wiki/Coolum_Beach,_Queensland
.			
Sun			
,			
sand			
,			
surf			
and			
bikinis			
.			
Looking			
forward			
to			
my			
new			
phase			
in			
life			
.			

-DOCSTART-
Costa			
Rican			
group			
CocoFunka	B	--NME--	--NME--
power			
this			
week			
's			
Indiesent	B	--NME--	--NME--
Exposure	I	--NME--	--NME--
http://ht.ly/2G4nS			
by			
@fuseboxradio			
on			
@planetill			

-DOCSTART-
@Phoebe1_			
and			
i			
also			
loved			
the			
last			
years			
eurovision			
entry			
!!			
hoppaa			
!			
they			
were			
cool			
too			
!!			

-DOCSTART-
@Mys_Perdita			
ha			
ye			
theyr			
may			
be			
severe			
consiquences			
of			
our			
meeting			
like			
the			
waypeople			
talk			
bout			
theday			
sum1			
told			
adolf			
he			
wasnt			
blond			
enuf			
:			
S			

-DOCSTART-
When			
the			
last			
time			
you			
ran			
into			
Rick	B	Rick_Ross	http://en.wikipedia.org/wiki/Rick_Ross
Ross	I	Rick_Ross	http://en.wikipedia.org/wiki/Rick_Ross
and			
Drake	B	Drake_(rapper)	http://en.wikipedia.org/wiki/Drake_(rapper)
twice			
in			
the			
same			
day			
at			
2			
diff			
video			
shoot			
locations			
.			
Today			
I			
did			
!			

-DOCSTART-
Aggressive			
Kids			
With			
ADHD	B	Attention_deficit_hyperactivity_disorder	http://en.wikipedia.org/wiki/Attention_deficit_hyperactivity_disorder
May			
Not			
Need			
Antipsychotic			
Meds			
http://t.co/JfGm0uH			

-DOCSTART-
Today			
I			
got			
a			
promotion			
at			
work			
,			
and			
tomorrow			
I			
'm			
going			
home			
to			
Wisconsin	B	Wisconsin	http://en.wikipedia.org/wiki/Wisconsin
for			
a			
few			
days			
.			
So			
content			
with			
life			
right			
now			
.			
:)			

-DOCSTART-
Columbus	B	Columbus,_Georgia	http://en.wikipedia.org/wiki/Columbus,_Georgia
,			
GA	B	Georgia_(U.S._state)	http://en.wikipedia.org/wiki/Georgia_(U.S._state)
:			
@TimmNintey146			
and			
'll			
be			
mixing			
an			
80			
's			
and			
other			
throwbacks			
dance			
party			
tonight			
at			
eighty-five			
.			
Come			
kickit			
!			

-DOCSTART-
Oh			
before			
I			
forget			
good			
luck			
also			
to			
the			
cherry			
and			
whites			
against			
London	B	London_Irish‎	http://en.wikipedia.org/wiki/London_Irish‎
Irish	I	London_Irish‎	http://en.wikipedia.org/wiki/London_Irish‎
.			
Only			
a			
win			
will			
do			
.			
Gives			
me			
more			
excuses			
to			
celebrate			
!			

-DOCSTART-
Yo			
kids			
!			
Today			
's			
ACF	B	--NME--	--NME--
Friday	I	--NME--	--NME--
Large	I	--NME--	--NME--
Group	I	--NME--	--NME--
is			
at			
PITT	B	University_of_Pittsburgh	http://en.wikipedia.org/wiki/University_of_Pittsburgh
University	I	University_of_Pittsburgh	http://en.wikipedia.org/wiki/University_of_Pittsburgh
!			
It			
's			
at			
Cathedral	B	Cathedral_of_Learning	http://en.wikipedia.org/wiki/Cathedral_of_Learning
of	I	Cathedral_of_Learning	http://en.wikipedia.org/wiki/Cathedral_of_Learning
Learning	I	Cathedral_of_Learning	http://en.wikipedia.org/wiki/Cathedral_of_Learning
G24	I	Cathedral_of_Learning	http://en.wikipedia.org/wiki/Cathedral_of_Learning
at			
7pm			
!			
Be			
sure			
to			
check			
it			
out			
!			

-DOCSTART-
dude			
got			
gucci	B	Gucci	http://en.wikipedia.org/wiki/Gucci
symbol			
tatted			
all			
over			
his			
face			
http://mediacheckout.blogspot.com/2010/09/nuh-uhhhhhhh-yesterday-we-showed-you.html			

-DOCSTART-
RT			
@DaymiCarolina			
:			
Yayaayayay			
kings	B	Kings_of_Leon	http://en.wikipedia.org/wiki/Kings_of_Leon
of	I	Kings_of_Leon	http://en.wikipedia.org/wiki/Kings_of_Leon
leon	I	Kings_of_Leon	http://en.wikipedia.org/wiki/Kings_of_Leon
tonight			
!!!			

-DOCSTART-
RT			
@therbertson			
:			
Just			
saw			
the			
worst			
movie			
in			
years			
...			
Piranha	B	Piranha_3D	http://en.wikipedia.org/wiki/Piranha_3D
3D	I	Piranha_3D	http://en.wikipedia.org/wiki/Piranha_3D
just			
exceeded			
the			
limits			
of			
crappyness			
.			
|			
Glad			
you			
enjoyed			
it			
.			

-DOCSTART-
@pjames			
Add			
a			
little			
Belanger			
,			
and			
you			
've			
got			
it			
!			
Of			
course			
...			
after			
his			
household			
items			
arrive			
from			
D			
.			
C			
.			

-DOCSTART-
@bookpage			
We			
should			
've			
scheduled			
a			
meeting			
with			
Trisha	B	--NME--	--NME--
in			
Paris	B	--NME--	--NME--
for			
this			
week			
...			
#deau			

-DOCSTART-
@BenArch			
100-			
Tim	B	--NME--	--NME--
Bulmer	I	--NME--	--NME--
had			
a			
100%			
likelihood			
of			
getting			
his			
YPF			
detail			
form			
in			
this			
week			
.			
Punctuality			
.			

-DOCSTART-
RT			
@ajc			
:			
Today			
's			
the			
102nd			
birthday			
of			
the			
American	B	National_Football_League	http://en.wikipedia.org/wiki/National_Football_League
Professional	I	National_Football_League	http://en.wikipedia.org/wiki/National_Football_League
Football	I	National_Football_League	http://en.wikipedia.org/wiki/National_Football_League
Association	I	National_Football_League	http://en.wikipedia.org/wiki/National_Football_League
(			
we			
call			
it			
the			
NFL)	B	National_Football_League‎	http://en.wikipedia.org/wiki/National_Football_League‎
.			
First			
draft			
choice			
:			
Brett	B	Brett_Favre	http://en.wikipedia.org/wiki/Brett_Favre
Favre	I	Brett_Favre	http://en.wikipedia.org/wiki/Brett_Favre
.			

-DOCSTART-
A			
FUN			
movie			
for			
the			
kids-			
Alpha	B	Alpha_and_Omega_(film)	http://en.wikipedia.org/wiki/Alpha_and_Omega_(film)
&amp;	I	Alpha_and_Omega_(film)	http://en.wikipedia.org/wiki/Alpha_and_Omega_(film)
Omega	I	Alpha_and_Omega_(film)	http://en.wikipedia.org/wiki/Alpha_and_Omega_(film)
(			
PG			
)			
Friday			
5:00			
,			
7:00			
,			
8:45			
,			
Saturday-			
1:30			
,			
3:15			
,			
5:00			
,			
7:00			
,			
8:45			
,...			
http://fb.me/IiraJpe3			

-DOCSTART-
I			
may			
have			
been			
wrong			
about			
Murkowski	B	Lisa_Murkowski	http://en.wikipedia.org/wiki/Lisa_Murkowski
,			
look			
like			
she			
's			
going			
to			
turn			
Friday			
news			
dump			
on			
its			
head			
.			
three-way			
race			
reportedly			
ahead			
in			
AK	B	Alaska	http://en.wikipedia.org/wiki/Alaska
.			

-DOCSTART-
RT			
@HippoArmy			
:			
Thousands			
of			
angry			
masturbators			
marched			
against			
Christine	B		
O'Donnell	I	Christine_O%27Donnell	http://en.wikipedia.org/wiki/Christine_O%27Donnell
today		Christine_O%27Donnell	http://en.wikipedia.org/wiki/Christine_O%27Donnell
http://bit.ly/9nTWQw		Christine_O%27Donnell	http://en.wikipedia.org/wiki/Christine_O%27Donnell
Seriously		Christine_O%27Donnell	http://en.wikipedia.org/wiki/Christine_O%27Donnell
.			

-DOCSTART-
Beer			
after			
golf			
??			
Give			
me			
a			
hell			
yeah			
!!			
(@			
White	B	--NME--	--NME--
Eagle	I	--NME--	--NME--
)			
http://4sq.com/b5Wloc			

-DOCSTART-
RT			
@eljmayes			
:			
Ladbrokes			
Labour			
Leadership			
Market-			
http://bit.ly/cD3Rn8			
Ed	B	Ed_Miliband	http://en.wikipedia.org/wiki/Ed_Miliband
Miliband	I	Ed_Miliband	http://en.wikipedia.org/wiki/Ed_Miliband
's			
odds			
have			
shortened			
significantly			
in			
the			
last			
week			
.			

-DOCSTART-
;			
I			
can			
upgrade			
to			
a			
BlackBerry	B	--NME--	--NME--
in			
November			
!!			
Yesss			
.			
&lt;			
3			
BB	B	BlackBerry_Bold‎	http://en.wikipedia.org/wiki/BlackBerry_Bold‎
Bold	I	BlackBerry_Bold‎	http://en.wikipedia.org/wiki/BlackBerry_Bold‎
,			
here			
I			
come			
!			

-DOCSTART-
Driving			
,			
driving			
,			
driving			
away			
to			
Phil	B	Philadelphia‎	http://en.wikipedia.org/wiki/Philadelphia‎
.			
Tasty			
dinner			
tonight			
with			
the			
Society	B	--NME--	--NME--
of	I	--NME--	--NME--
Mining	I	--NME--	--NME--
and	I	--NME--	--NME--
Metallurgy	I	--NME--	--NME--
Engineers	I	--NME--	--NME--
.			

-DOCSTART-
moving			
to			
the			
UK	B	United_Kingdom	http://en.wikipedia.org/wiki/United_Kingdom
in			
approx			
12			
days			

-DOCSTART-
Lingerie	B	Legends_Football_League	http://en.wikipedia.org/wiki/Legends_Football_League
football	I	Legends_Football_League	http://en.wikipedia.org/wiki/Legends_Football_League
league	I	Legends_Football_League	http://en.wikipedia.org/wiki/Legends_Football_League
come			
on			
tonight			

-DOCSTART-
On			
Thanksgiving	B	Thanksgiving	http://en.wikipedia.org/wiki/Thanksgiving
after			
you			
done			
eating			
its			
#TimeToGetOut			
unless			
you			
wanna			
help			
with			
the			
dishes			

-DOCSTART-
I			
want			
it			
NOW			
!			
;)			
RT			
:			
@corsairartisan			
Pumpkin	B	--NME--	--NME--
Moonshine	I	--NME--	--NME--
has			
arrived			
in			
Nashville	B	Nashville,_Tennessee	http://en.wikipedia.org/wiki/Nashville,_Tennessee
--			
Give			
it			
a			
week			
to			
get			
it			
in			
stores			
.			
KY	B	--NME--	--NME--
ships			
next			
week			
!			

-DOCSTART-
Check			
this			
video			
out			
--			
Three	B	Three_Days_Grace‎	http://en.wikipedia.org/wiki/Three_Days_Grace‎
Days	I	Three_Days_Grace‎	http://en.wikipedia.org/wiki/Three_Days_Grace‎
Grace	I	Three_Days_Grace‎	http://en.wikipedia.org/wiki/Three_Days_Grace‎
-			
Break			
(			
Official			
Music			
Video			
)			
[			
HQ			
]			
http://t.co/GOwCLQJ			
via			
@youtube			

-DOCSTART-
The	B	--NME--	--NME--
Metro	I	--NME--	--NME--
Sept			
26			
Mannie	B	Mannie_Fresh	http://en.wikipedia.org/wiki/Mannie_Fresh
Fresh	I	Mannie_Fresh	http://en.wikipedia.org/wiki/Mannie_Fresh
and			
Jermaine	B	Jermaine_Dupri	http://en.wikipedia.org/wiki/Jermaine_Dupri
Dupri	I	Jermaine_Dupri	http://en.wikipedia.org/wiki/Jermaine_Dupri
fa			
da			
after			
party			
,			
holla			
at			
me			
fa			
ur			
tickets			

-DOCSTART-
Yahoo	B	Yahoo!	http://en.wikipedia.org/wiki/Yahoo!
:			
Jackie	B	Jacqueline_Kennedy_Onassis	http://en.wikipedia.org/wiki/Jacqueline_Kennedy_Onassis
joins			
Twitter	B	Twitter	http://en.wikipedia.org/wiki/Twitter
50			
years			
after			
JFK	B	John_F._Kennedy	http://en.wikipedia.org/wiki/John_F._Kennedy
campaign			
:			
Had			
Twitter	B	Twitter	http://en.wikipedia.org/wiki/Twitter
been			
an			
option			
in			
1960			
,			
a			
pregnant			
Jacquelin	B	Jacqueline_Kennedy_Onassis	http://en.wikipedia.org/wiki/Jacqueline_Kennedy_Onassis
...			
http://yhoo.it/9VAD4A			

-DOCSTART-
Cant			
wait			
for			
the			
ravens	B	Baltimore_Ravens	http://en.wikipedia.org/wiki/Baltimore_Ravens
game			
tomorrow			
....			
go			
ray	B	Ray_Rice‎	http://en.wikipedia.org/wiki/Ray_Rice‎
rice	I	Ray_Rice‎	http://en.wikipedia.org/wiki/Ray_Rice‎
!!!!!!!			

-DOCSTART-
Always			
kinda			
awkward			
when			
you			
get			
the			
chat			
group			
wrong			
in			
WoW	B	World_of_Warcraft	http://en.wikipedia.org/wiki/World_of_Warcraft
.			
Sometimes			
you			
don't			
want			
the			
tank			
to			
know			
you're			
dissin			
'			
him			
.			
Oops			
.			

-DOCSTART-
Wtf			
do			
i			
have			
a			
stupid			
3hr			
shift			
tonight			
!!			
I			
wanna			
go			
out			
and			
have			
fun			
:(			
Oh			
well			
time			
to			
watch			
some			
Jersey	B		
Shore	I		
haha			

-DOCSTART-
At			
7pm			
we'll			
show			
the			
Awarded			
movie			
"			
Agora	B	Agora_%28film%29	http://en.wikipedia.org/wiki/Agora_%28film%29
"			
by			
Spanish			
director			
Alex	B	Alejandro_Amenabar	http://en.wikipedia.org/wiki/Alejandro_Amenabar
Amenabar	I	Alejandro_Amenabar	http://en.wikipedia.org/wiki/Alejandro_Amenabar
who			
directed			
"			
Mar	B	The_Sea_Inside	http://en.wikipedia.org/wiki/The_Sea_Inside
Adentro	I	The_Sea_Inside	http://en.wikipedia.org/wiki/The_Sea_Inside
"			
(			
"			
The	B	The_Sea_Inside	http://en.wikipedia.org/wiki/The_Sea_Inside
Sea	I	The_Sea_Inside	http://en.wikipedia.org/wiki/The_Sea_Inside
Inside	I	The_Sea_Inside	http://en.wikipedia.org/wiki/The_Sea_Inside
"			
)			
.			
W/Rachel	B	Rachel_Weisz	http://en.wikipedia.org/wiki/Rachel_Weisz
Weisz	I	Rachel_Weisz	http://en.wikipedia.org/wiki/Rachel_Weisz
.			

-DOCSTART-
Men			
's			
soccer			
vs			
.			
Crown	B	--NME--	--NME--
College	I	--NME--	--NME--
at			
home			
tomorrow			
at			
2			
pm			
.			
Come			
support			
your			
Eagles	B	--NME--	--NME--
!			
Praying			
for			
you			
guys			
!			

-DOCSTART-
#aberdeen			
RT			
@flook_firehose2010Polar			
Bear			
http://flook.it/c/1H1HZq			
Sun			
,			
17			
Oct			
2010			
at			
10:28			
am			
The			
Tunnels			
Carnegies			
Brae			
Aberdeen			
Un			
...			

-DOCSTART-
Checking			
out			
this			
weeks			
tell			
'			
em			
Steve	B	Tell_'Em_Steve-Dave!	http://en.wikipedia.org/wiki/Tell_'Em_Steve-Dave!
Dave	I	Tell_'Em_Steve-Dave!	http://en.wikipedia.org/wiki/Tell_'Em_Steve-Dave!
Podcast			

-DOCSTART-
@MakethisRalate			
good			
luck			
at			
Elliot			
Miner			
:D			
yous			
were			
greaaaat			
tonight			
&lt;			
3			
xx			

-DOCSTART-
http://bit.ly/aTTQYq			
When			
Pepsi	B	PepsiCo	http://en.wikipedia.org/wiki/PepsiCo
to			
ring			
usually			
confirm			
to			
,			
winning			
a			
Nokia	B	Nokia_5800_XpressMusic‎	http://en.wikipedia.org/wiki/Nokia_5800_XpressMusic‎
5800	I	Nokia_5800_XpressMusic‎	http://en.wikipedia.org/wiki/Nokia_5800_XpressMusic‎
?			

-DOCSTART-
Exclusive			
:			
Rep			
.			
Steve	B	Steve_King	http://en.wikipedia.org/wiki/Steve_King
King	I	Steve_King	http://en.wikipedia.org/wiki/Steve_King
on			
ObamaCare			
,			
Tea			
Party			
,			
and			
Constitution	B	Constitution_Day_(United_States)	http://en.wikipedia.org/wiki/Constitution_Day_(United_States)
Day	I	Constitution_Day_(United_States)	http://en.wikipedia.org/wiki/Constitution_Day_(United_States)
:			
The			
inclusion			
of			
the			
Tenth			
Amendment			
in			
...			
http://bit.ly/cYITA8			

-DOCSTART-
Google	B	Google_Play_Music	http://en.wikipedia.org/wiki/Google_Play_Music
Music	I	Google_Play_Music	http://en.wikipedia.org/wiki/Google_Play_Music
Rumors			
:			
Labels			
Happy			
About			
iTunes	B	iTunes	http://en.wikipedia.org/wiki/iTunes
Alternative			
?			
-			
Techland	B	--NME--	--NME--
-			
TIME			
.			
com			
http://bit.ly/a4kSfV			

-DOCSTART-
I			
liked			
a			
YouTube	B	YouTube	http://en.wikipedia.org/wiki/YouTube
video			
--			
Family	B	Family_Guy	http://en.wikipedia.org/wiki/Family_Guy
Guy	I	Family_Guy	http://en.wikipedia.org/wiki/Family_Guy
-			
Songs			
Named			
After			
a			
Girl			
http://youtu.be/ErPsx8zdnX4?a			

-DOCSTART-
In			
bed			
watching			
Day			
51			
HLs			
.			
(			
Awaiting			
Marcus	B	Marcus_Bentley	http://en.wikipedia.org/wiki/Marcus_Bentley
Bentley	I	Marcus_Bentley	http://en.wikipedia.org/wiki/Marcus_Bentley
!			
)			
#BB11	B	Big_Brother_(UK)	http://en.wikipedia.org/wiki/Big_Brother_(UK)

-DOCSTART-
Small			
Biz			
Tech			
Tour			
2010			
Launches			
Five			
City			
Tour			
MONTCLAIR	B	Montclair,_New_Jersey	http://en.wikipedia.org/wiki/Montclair,_New_Jersey
N.J.	B	New_Jersey	http://en.wikipedia.org/wiki/New_Jersey
...:		New_Jersey	http://en.wikipedia.org/wiki/New_Jersey
The		New_Jersey	http://en.wikipedia.org/wiki/New_Jersey
all		New_Jersey	http://en.wikipedia.org/wiki/New_Jersey
day			
event			
features			
America's...			
http://tinyurl.com/28hd9fu			
#fb			

